# Agent of Record

> A governed foundation for AI agents doing work a person signs their name to, built and operated in public accounting: memory, approval-gated execution, behavioral learning, and auditable automation.

## Start

- README.md
- docs/public-accounting-vision.md
- docs/public-accounting-control-map.md
- docs/architecture.md
- AGENTS.md
- docs/install/README.md
- docs/install/copilot-cowork.md
- docs/setup.md
- docs/setup-macos.md
- docs/install/claude-cowork.md
- docs/install/claude-cowork-windows.md
- docs/install/claude-cowork-mac.md
- CoworkConfig/README.md
- docs/measured-results.md
- docs/limitations.md

## Core implementation

- Startup/CommandBridge/batch-exec-server.js
- Startup/FlowBridge/flow-mcp-server.js
- Startup/Plugins/
- scripts/copilot/personalize.py
- scripts/install_check.py
- Startup/posix/
- CoworkConfig/cowork-memory/cowork-lessons.md
- CoworkConfig/Skills/self-improvement/
- GitHubSetup/

## Synthetic example

- examples/synthetic-control-loop/

## Writing

- docs/published-writing.md
